recommendation1,recommendation2,recommendation3,recommendation4,recommendation5,recommendation6,recommendation7,recommendation8,recommendation9,recommendation10,userId
318,750,1204,1208,858,2959,904,50,1213,912,483
318,750,1208,2959,2571,296,912,1213,48516,4011,494
1213,1204,858,1196,750,2959,1208,318,1089,296,507
1213,48516,2959,58559,608,858,44195,1222,1208,50,517
1208,1204,48516,1089,1221,541,898,904,912,1276,525
750,1136,2571,50,1208,318,4973,1197,1199,1204,527
858,750,912,1213,48516,1208,318,1247,2959,1276,547
858,1208,1204,318,50,750,1213,2959,48516,1136,548
318,1208,750,260,2324,4973,608,527,1198,1201,556
318,1204,904,858,1213,527,1221,912,1148,2160,560
1208,1204,1089,1197,1221,904,2324,750,2571,858,566
1213,318,858,750,2959,48516,1196,1089,1193,58559,569
912,318,750,527,1198,48516,1136,2329,296,904,571
750,1197,899,1204,2324,5618,58559,1276,866,1104,580
750,1197,1208,58559,1213,1222,1276,293,858,904,581
318,1208,750,858,1196,904,1089,1136,2959,5618,587
750,1198,1204,912,260,608,1213,527,858,904,592
527,1276,1193,246,1203,908,30707,1234,1262,1250,599
1213,1197,58559,3275,741,1262,608,1148,1276,246,606
912,58559,1221,904,7361,750,1228,1089,1201,1204,607
